# system info pcie_de_gen3_x8_ast256 on 2015.09.14.15:31:02
system_info:
name,value
DEVICE,Unknown
DEVICE_FAMILY,Stratix V
GENERATION_ID,1442259047
#
#
# Files generated for pcie_de_gen3_x8_ast256 on 2015.09.14.15:31:02
files:
filepath,kind,attributes,module,is_top
simulation/submodules/sv_xrbasic_lif_csr.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xrbasic_lif.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/sv_xcvr_reconfig_basic.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_arbiter_acq.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_basic.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xrbasic_l2p_addr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xrbasic_l2p_ch.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xrbasic_l2p_rom.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xrbasic_lif_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xrbasic_lif.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_xcvr_reconfig_basic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_arbiter_acq.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_reconfig_basic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_m2s.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_wait_generate.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_csr_selector.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_m2s.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/altera_wait_generate.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/mentor/alt_xcvr_csr_selector.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/sv_reconfig_bundle_to_basic.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/mentor/sv_reconfig_bundle_to_basic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_nios2_waves.do,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_a.dat,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_a.hex,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_a.mif,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_b.dat,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_b.hex,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_b.mif,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_test_bench.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_irq_mapper.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_reset_controller.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_reset_controller.sdc,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/plain_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/mentor_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/cadence_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/synopsys_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/aldec_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pcie_de_gen3_x8_ast256.DUT,altpcie_sv_hip_ast_hwtcl
pcie_de_gen3_x8_ast256.APPS,altpcied_sv_hwtcl
pcie_de_gen3_x8_ast256.pcie_reconfig_driver_0,altpcie_reconfig_driver
pcie_de_gen3_x8_ast256.alt_xcvr_reconfig_0,alt_xcvr_reconfig
pcie_de_gen3_x8_ast256.rst_controller,altera_reset_controller
