# system info ddr3_dimm1_example on 2016.09.14.18:22:39
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Stratix V
GENERATION_ID,
#
#
# Files generated for ddr3_dimm1_example on 2016.09.14.18:22:39
files:
filepath,kind,attributes,module,is_top
ddr3_dimm1_example/submodules/rw_manager_ac_ROM_no_ifdef_params.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_ac_ROM_reg.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_bitcheck.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_core.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_datamux.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_data_broadcast.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_data_decoder.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_ddr3.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_di_buffer.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_di_buffer_wrap.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_dm_decoder.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_generic.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_inst_ROM_no_ifdef_params.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_inst_ROM_reg.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_jumplogic.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_lfsr12.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_lfsr36.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_lfsr72.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_pattern_fifo.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_ram.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_ram_csr.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_read_datapath.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/rw_manager_write_decoder.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/sequencer_data_mgr.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/sequencer_phy_mgr.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/sequencer_reg_file.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/sequencer_scc_acv_phase_decode.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/sequencer_scc_acv_wrapper.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/sequencer_scc_mgr.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/sequencer_scc_reg_file.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/sequencer_scc_siii_phase_decode.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/sequencer_scc_siii_wrapper.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/sequencer_scc_sv_phase_decode.v,VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/sequencer_scc_sv_wrapper.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_sequencer_mem.hex,HEX,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_AC_ROM.hex,HEX,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_s0_inst_ROM.hex,HEX,,ddr3_dimm1_example_if1_s0,false
ddr3_dimm1_example/submodules/altera_mem_if_oct_stratixv.sv,SYSTEM_VERILOG,,altera_mem_if_oct_stratixv,false
ddr3_dimm1_example/submodules/altera_mem_if_dll_stratixv.sv,SYSTEM_VERILOG,,altera_mem_if_dll_stratixv,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_mm_interconnect_0.v,VERILOG,,ddr3_dimm1_example_if1_mm_interconnect_0,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_mm_interconnect_1.v,VERILOG,,ddr3_dimm1_example_if1_mm_interconnect_1,false
ddr3_dimm1_example/submodules/driver_definitions.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/burst_boundary_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/lfsr.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/lfsr_wrapper.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/rand_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/rand_burstcount_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/rand_num_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/rand_seq_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/reset_sync.v,VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/scfifo_wrapper.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/seq_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/template_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/template_stage.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/driver_csr.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/avalon_traffic_gen_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/block_rw_stage_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/driver_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/driver_fsm_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/read_compare_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/single_rw_stage_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
ddr3_dimm1_example/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
ddr3_dimm1_example/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
ddr3_dimm1_example/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
ddr3_dimm1_example/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
ddr3_dimm1_example/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
ddr3_dimm1_example/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
ddr3_dimm1_example/submodules/altera_pli_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
ddr3_dimm1_example/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
ddr3_dimm1_example/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
ddr3_dimm1_example/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
ddr3_dimm1_example/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
ddr3_dimm1_example/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
ddr3_dimm1_example/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_dmaster_timing_adt.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_dmaster_timing_adt,false
ddr3_dimm1_example/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
ddr3_dimm1_example/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
ddr3_dimm1_example/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
ddr3_dimm1_example/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_dmaster_b2p_adapter.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_dmaster_b2p_adapter,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_dmaster_p2b_adapter.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_dmaster_p2b_adapter,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_addr_cmd_wrap.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_ddr2_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_ddr3_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_lpddr2_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_rdwr_data_tmg.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_arbiter.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_burst_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_cmd_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_csr.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_buffer.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_buffer_manager.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_burst_tracking.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_dataid_manager.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_fifo.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_list.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_rdata_path.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_wdata_path.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_define.iv,VERILOG_INCLUDE,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_ecc_decoder.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_ecc_decoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_ecc_decoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_ecc_encoder.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_ecc_encoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_ecc_encoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_ecc_encoder_decoder_wrapper.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_axi_st_converter.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_input_if.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_rank_timer.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_sideband.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_tbp.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_timing_param.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_controller.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_controller_st_top.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_if_nextgen_ddr3_controller_core.sv,SYSTEM_VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
ddr3_dimm1_example/submodules/alt_mem_ddrx_mm_st_converter.v,VERILOG,,alt_mem_ddrx_mm_st_converter,false
ddr3_dimm1_example/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
ddr3_dimm1_example/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
ddr3_dimm1_example/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_0_router,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_0_router_001,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_0_router_003,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_0_cmd_demux,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_0_cmd_demux_001,false
ddr3_dimm1_example/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_0_cmd_mux,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_0_cmd_mux,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_0_rsp_demux,false
ddr3_dimm1_example/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_0_rsp_mux,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_0_rsp_mux,false
ddr3_dimm1_example/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_0_rsp_mux_001,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_0_rsp_mux_001,false
ddr3_dimm1_example/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
ddr3_dimm1_example/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
ddr3_dimm1_example/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_1_router,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_1_router_001,false
ddr3_dimm1_example/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
ddr3_dimm1_example/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
ddr3_dimm1_example/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
ddr3_dimm1_example/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_1_cmd_demux,false
ddr3_dimm1_example/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_1_cmd_mux,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_1_cmd_mux,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_1_rsp_demux,false
ddr3_dimm1_example/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_1_rsp_mux,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if0_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if0_mm_interconnect_1_rsp_mux,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_mm_interconnect_0_router_001,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_mm_interconnect_0_cmd_demux_001,false
ddr3_dimm1_example/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_mm_interconnect_0_rsp_mux_001,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_mm_interconnect_0_rsp_mux_001,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_mm_interconnect_1_router,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_mm_interconnect_1_router_001,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_mm_interconnect_1_cmd_demux,false
ddr3_dimm1_example/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_mm_interconnect_1_cmd_mux,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_mm_interconnect_1_cmd_mux,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_mm_interconnect_1_rsp_demux,false
ddr3_dimm1_example/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_mm_interconnect_1_rsp_mux,false
ddr3_dimm1_example/submodules/ddr3_dimm1_example_if1_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,ddr3_dimm1_example_if1_mm_interconnect_1_rsp_mux,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ddr3_dimm1_example.if0,ddr3_dimm1_example_if0
ddr3_dimm1_example.if0.p0,ddr3_dimm1_example_if0_p0
ddr3_dimm1_example.if0.m0,afi_mux_ddr3_ddrx_use_shadow_regs
ddr3_dimm1_example.if0.s0,ddr3_dimm1_example_if0_s0
ddr3_dimm1_example.if0.dmaster,ddr3_dimm1_example_if0_dmaster
ddr3_dimm1_example.if0.dmaster.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
ddr3_dimm1_example.if0.dmaster.timing_adt,ddr3_dimm1_example_if0_dmaster_timing_adt
ddr3_dimm1_example.if0.dmaster.fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if0.dmaster.b2p,altera_avalon_st_bytes_to_packets
ddr3_dimm1_example.if0.dmaster.p2b,altera_avalon_st_packets_to_bytes
ddr3_dimm1_example.if0.dmaster.transacto,altera_avalon_packets_to_master
ddr3_dimm1_example.if0.dmaster.b2p_adapter,ddr3_dimm1_example_if0_dmaster_b2p_adapter
ddr3_dimm1_example.if0.dmaster.p2b_adapter,ddr3_dimm1_example_if0_dmaster_p2b_adapter
ddr3_dimm1_example.if0.dmaster.rst_controller,altera_reset_controller
ddr3_dimm1_example.if0.if_csr_m0,ddr3_dimm1_example_if0_dmaster
ddr3_dimm1_example.if0.if_csr_m0.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
ddr3_dimm1_example.if0.if_csr_m0.timing_adt,ddr3_dimm1_example_if0_dmaster_timing_adt
ddr3_dimm1_example.if0.if_csr_m0.fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if0.if_csr_m0.b2p,altera_avalon_st_bytes_to_packets
ddr3_dimm1_example.if0.if_csr_m0.p2b,altera_avalon_st_packets_to_bytes
ddr3_dimm1_example.if0.if_csr_m0.transacto,altera_avalon_packets_to_master
ddr3_dimm1_example.if0.if_csr_m0.b2p_adapter,ddr3_dimm1_example_if0_dmaster_b2p_adapter
ddr3_dimm1_example.if0.if_csr_m0.p2b_adapter,ddr3_dimm1_example_if0_dmaster_p2b_adapter
ddr3_dimm1_example.if0.if_csr_m0.rst_controller,altera_reset_controller
ddr3_dimm1_example.if0.seq_jtag,ddr3_dimm1_example_if0_dmaster
ddr3_dimm1_example.if0.seq_jtag.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
ddr3_dimm1_example.if0.seq_jtag.timing_adt,ddr3_dimm1_example_if0_dmaster_timing_adt
ddr3_dimm1_example.if0.seq_jtag.fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if0.seq_jtag.b2p,altera_avalon_st_bytes_to_packets
ddr3_dimm1_example.if0.seq_jtag.p2b,altera_avalon_st_packets_to_bytes
ddr3_dimm1_example.if0.seq_jtag.transacto,altera_avalon_packets_to_master
ddr3_dimm1_example.if0.seq_jtag.b2p_adapter,ddr3_dimm1_example_if0_dmaster_b2p_adapter
ddr3_dimm1_example.if0.seq_jtag.p2b_adapter,ddr3_dimm1_example_if0_dmaster_p2b_adapter
ddr3_dimm1_example.if0.seq_jtag.rst_controller,altera_reset_controller
ddr3_dimm1_example.if0.c0,ddr3_dimm1_example_if0_c0
ddr3_dimm1_example.if0.c0.ng0,alt_mem_if_nextgen_ddr3_controller_core
ddr3_dimm1_example.if0.c0.a0,alt_mem_ddrx_mm_st_converter
ddr3_dimm1_example.if0.seq_bridge,altera_mem_if_simple_avalon_mm_bridge
ddr3_dimm1_example.if0.mm_interconnect_0,ddr3_dimm1_example_if0_mm_interconnect_0
ddr3_dimm1_example.if0.mm_interconnect_0.dmaster_master_translator,altera_merlin_master_translator
ddr3_dimm1_example.if0.mm_interconnect_0.seq_jtag_master_translator,altera_merlin_master_translator
ddr3_dimm1_example.if0.mm_interconnect_0.seq_bridge_m0_translator,altera_merlin_master_translator
ddr3_dimm1_example.if0.mm_interconnect_0.s0_seq_debug_translator,altera_merlin_slave_translator
ddr3_dimm1_example.if0.mm_interconnect_0.dmaster_master_agent,altera_merlin_master_agent
ddr3_dimm1_example.if0.mm_interconnect_0.seq_jtag_master_agent,altera_merlin_master_agent
ddr3_dimm1_example.if0.mm_interconnect_0.seq_bridge_m0_agent,altera_merlin_master_agent
ddr3_dimm1_example.if0.mm_interconnect_0.s0_seq_debug_agent,altera_merlin_slave_agent
ddr3_dimm1_example.if0.mm_interconnect_0.s0_seq_debug_agent_rsp_fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if0.mm_interconnect_0.s0_seq_debug_agent_rdata_fifo,altera_avalon_sc_fifo
ddr3_dimm1_example.if0.mm_interconnect_0.router,ddr3_dimm1_example_if0_mm_interconnect_0_router
ddr3_dimm1_example.if0.mm_interconnect_0.router_001,ddr3_dimm1_example_if0_mm_interconnect_0_router_001
